Año;Mes;Código;Descripción;Cant.
2024;Enero;6030;PILAR MULTI UNIT Y ADITAMENTOS;1
2024;Enero;6034;PILAR ESTETICO INDIVIDUALIZADO;1
2024;Enero;7004;LABORATORIO PROVISORIO;1
2024;Enero;7006;LABORATORIO PLANO;1
2024;Enero;7010;LABORATORIO INC CEREC;9
2024;Enero;7012;LABORATORIO CORONA IMPLANTOSOPO;2
2024;Enero;7013;LABORATORIO CORONA PORCELANA;2
2024;Enero;7026;LAB. ORTOD. INVISALIGN 2 ARCOS;1
2024;Enero;7210;EXODONCIA A COLGAJO;3
2024;Enero;7240;EXOD.DIENTE INCLUIDO O IMPACTAD;4
2024;Enero;7286;BIOPSIA DE TEJIDOS BLANDOS;1
2024;Enero;8670;CONTROL SIN APARATO;1
2024;Enero;8671;CONTROL ORTODONCIA;65
2024;Enero;9110;URGENCIA;10
2024;Enero;9310;PROGRAMACION;6
2024;Enero;9940;PLANO DE ESTABILIZACIÓN;2
2024;Enero;9942;CONTROL DE PLANO ESTABILIZACIÓN;6
2024;Enero;9951;DESGASTE COSMÉTICO;1
2024;Febrero;140;EXAMEN CLINICO PARCIAL;2
2024;Febrero;150;EXAMEN CLINICO COMPLETO;2
2024;Febrero;220;RX PERIAPICAL-1 PELICULA;1
2024;Febrero;272;BITEWINGS-BILATERAL;1
2024;Febrero;274;BITEWINGS-BILATERAL 4 PLACAS;1
2024;Febrero;330;ORTOPANTOMOGRAFIA;3
2024;Febrero;1101;PROFILAXIS SUPERFICIAL TOTAL;1
2024;Febrero;1110;PROFILAXIS-ADULTO 3 GRUPOS;6
2024;Febrero;1120;PROFILAXIS-NIÑO;3
2024;Febrero;1203;FLUORACIÓN SILANO NIÑO;2
2024;Febrero;1351;SELLANTE;4
2024;Febrero;1355;SESIÓN DE TRATAMIENTO;1
2024;Febrero;2330;RESINA-UNA SUPERF. ANTERIOR;4
2024;Febrero;2331;RESINA-DOS SUPERF. ANTERIOR;1
2024;Febrero;2385;RESINA-1 SUPERF POST-PERMANENTE;1
2024;Febrero;2620;INLAY-PORCEL/CERÁMICA-2 SUPERF.;1
2024;Febrero;2710;CORONA DE RESINA PROVISORI;10
2024;Febrero;2740;CORONA CERÁMICA;1
2024;Febrero;2955;REMOCIÓN DE ESPIGA - CORONA;1
2024;Febrero;3229;EXODONCIA PRIMARIO;2
2024;Febrero;4940;RETIRO DE SUTURA;1
2024;Febrero;6010;CIRUGIA DE IMPLANTES C/U;7
2024;Febrero;6020;EXPOSICIÓN DEL IMPLANTE;7
2024;Febrero;6025;CORONA IMPLANTO SOPORTADA;1
